4D 54 68 64 00 00 00 06 
42 28 48 80 42 40 06 90 
40 24 41 80 40 40 05 90 
42 2E 33 80 4A 40 00 80 
3B 40 00 80 3E 40 1A 90 
4C 2E 50 80 42 40 02 80 
4C 40 05 90 44 22 01 90 
4E 2E 4A 90 50 30 0C 80 
4E 40 3F 80 50 40 06 90 
53 25 00 90 34 1B 00 90 
3E 1B 56 80 53 40 01 90 
50 30 41 80 44 40 08 80 
50 40 04 90 4C 2D 07 90 
44 20 26 80 4C 40 14 90 
47 25 58 80 47 40 00 80 
34 40 00 80 3E 40 01 90 
49 28 00 90 39 1E 00 90 
3D 1E 22 B0 40 7F 2B 80 
44 40 11 90 42 2F 38 80 
42 40 10 90 40 25 49 90 
3E 26 02 80 40 40 49 80 
3E 40 01 90 40 37 35 80 
49 40 00 80 39 40 00 80 
3D 40 10 90 4A 39 3F B0 
40 00 18 90 4C 31 07 90 
42 1E 00 80 4A 40 03 80 
40 40 45 90 4E 3C 1A 80 
4C 40 2F 80 4E 40 0D 90 
51 24 00 90 32 1B 00 90 
3D 1B 42 90 4E 27 05 80 
51 40 4D 80 4E 40 06 90 
4A 2C 01 80 42 40 18 90 
42 1F 1F 80 4A 40 17 90 
45 2A 3E B0 40 7F 11 80 
45 40 00 80 32 40 00 80 
3D 40 07 90 47 30 00 90 
38 24 00 90 3B 24 3D 80 
42 40 18 90 40 33 33 80 
40 40 0E 90 3E 2D 42 90 
3D 27 09 80 3E 40 40 90 
3E 39 07 80 3D 40 38 80 
47 40 00 80 38 40 00 80 
3B 40 0F 80 3E 40 0A 90 
44 40 49 90 3E 3A 04 90 
32 36 00 90 42 2D 00 90 
3D 2D 00 90 45 44 04 80 
44 40 25 80 3E 40 06 80 
32 40 00 80 42 40 00 80 
3D 40 1B 90 47 46 18 B0 
40 00 0D 80 45 40 2E 90 
34 3E 01 90 28 3B 00 90 
44 32 00 90 3D 32 02 90 
49 44 1D 80 47 40 2A 90 
47 42 07 80 49 40 1C B0 
40 7F 2E 90 49 44 0E 80 
47 40 06 80 34 40 1D 80 
28 40 00 80 44 40 00 80 
3D 40 18 90 4A 47 24 80 
49 40 2E 90 4C 45 16 80 
4A 40 2C 80 4C 40 01 90 
4A 4C 01 90 49 42 00 90 
45 38 3E 80 49 40 00 80 
45 40 0C 90 4C 4D 07 90 
47 45 00 90 44 3A 00 90 
49 3A 10 80 4A 40 2E 90 
4E 50 02 90 45 3C 00 90 
42 33 0F 80 47 40 00 80 
44 40 00 80 49 40 10 80 
4C 40 18 80 45 40 00 80 
42 40 13 90 44 43 00 90 
40 38 02 90 50 4D 16 80 
4E 40 22 80 44 40 00 80 
40 40 0E 90 50 4F 3E 80 
50 40 10 90 51 4E 0D 90 
3E 43 00 90 49 38 00 90 
4E 38 01 90 4A 46 29 80 
4A 40 01 80 3E 40 00 80 
49 40 00 80 4E 40 0C B0 
40 00 10 90 53 50 25 80 
51 40 21 90 40 42 02 90 
34 40 00 90 49 36 00 90 
50 36 09 90 55 4E 17 B0 
40 7F 0E 80 53 40 27 90 
53 4A 12 80 55 40 41 90 
55 4A 17 80 53 40 05 80 
40 40 01 80 34 40 00 80 
49 40 00 80 50 40 28 90 
56 4E 24 80 55 40 23 90 
58 4A 1B 80 56 40 2B 90 
56 4E 02 80 58 40 05 90 
55 42 00 90 51 38 41 80 
55 40 00 80 51 40 02 90 
58 4E 09 90 53 45 00 90 
50 3A 0B 80 56 40 2D 90 
5A 52 0A 90 51 34 00 90 
4E 2C 00 90 55 2C 19 80 
53 40 00 80 50 40 02 80 
58 40 18 80 51 40 00 80 
4E 40 00 80 55 40 11 90 
50 47 00 90 4C 3C 06 90 
5C 4E 0B 80 5A 40 15 80 
5C 40 0B 80 50 40 00 80 
4C 40 7A 90 45 51 00 90 
3F 4C 01 90 49 50 03 90 
36 4A 0B B0 40 00 14 80 
45 40 00 80 3F 40 12 80 
49 40 00 80 36 40 74 90 
49 4B 00 90 44 4F 00 90 
3F 4B 07 90 38 4A 15 B0 
40 7F 1A 80 44 40 00 80 
3F 40 08 80 38 40 0B 80 
49 40 62 90 2C 47 03 90 
33 40 28 80 33 40 01 B0 
40 00 03 80 2C 40 76 90 
47 49 00 90 44 4D 00 90 
3F 49 21 B0 40 7F 5E 80 
44 40 00 80 3F 40 28 80 
47 40 11 90 33 4C 03 90 
2C 44 21 B0 40 00 0D 80 
33 40 01 80 2C 40 78 90 
44 4E 00 90 41 4A 00 90 
49 4D 81 33 90 2C 4F 01 
90 25 4B 22 80 2C 40 05 
80 25 40 81 19 90 38 4F 
02 90 31 49 01 B0 40 7F 
0A 80 44 40 00 80 41 40 
15 80 38 40 04 80 49 40 
04 80 31 40 81 19 B0 40 
00 02 90 31 50 01 90 30 
37 05 90 2D 31 00 90 2A 
2E 45 B0 40 7F 2B 80 30 
40 0B 80 2D 40 00 80 2A 
40 29 90 28 3F 00 90 2C 
37 06 B0 40 00 0A 80 31 
40 20 80 2C 40 02 80 28 
40 6D 90 31 3D 04 90 2A 
23 00 90 27 21 00 90 2D 
2D 14 B0 40 7F 2C 80 2D 
40 16 80 2A 40 00 80 27 
40 52 90 2C 2D 07 90 28 
37 00 90 25 34 05 80 31 
40 81 0D 80 28 40 00 80 
25 40 06 80 2C 40 06 90 
34 41 81 0F B0 40 00 0F 
90 2A 37 04 90 2D 30 44 
90 33 3C 00 80 34 40 12 
80 2A 40 05 80 2D 40 0A 
90 31 2C 33 90 34 39 14 
80 33 40 07 80 31 40 0B 
90 2F 36 1F 90 36 40 00 
90 33 30 25 80 34 40 19 
80 2F 40 10 90 38 3F 00 
90 34 2F 01 90 2F 2D 00 
90 28 2A 0F 80 36 40 00 
80 33 40 36 90 36 39 00 
90 33 2A 05 80 38 40 00 
80 34 40 2C B0 40 7F 1E 
90 38 3F 00 90 34 2F 10 
80 36 40 00 80 33 40 31 
90 39 44 00 90 36 33 27 
80 38 40 00 80 34 40 1D 
80 2F 40 00 80 28 40 0A 
B0 40 00 0C 90 3B 46 00 
90 34 34 09 90 2C 43 05 
80 39 40 00 80 36 40 17 
80 3B 40 00 80 34 40 05 
80 2C 40 7E 90 34 3A 04 
90 31 36 00 90 2A 33 07 
90 2D 35 1E 80 31 40 00 
80 2A 40 06 80 34 40 02 
80 2D 40 81 06 90 2F 32 
00 90 34 35 04 90 2F 33 
00 90 2A 30 03 B0 40 7F 
81 0B 80 2A 40 22 80 34 
40 08 80 2F 40 01 90 33 
26 2F 80 33 40 81 01 90 
23 18 1A B0 40 00 41 90 
33 28 00 90 33 20 50 90 
2F 21 03 90 38 26 18 B0 
40 7F 18 80 23 40 1A 90 
3B 34 0A 80 2F 40 09 80 
38 40 32 80 3B 40 00 80 
33 40 0E 90 3F 25 09 90 
25 26 00 90 34 22 11 B0 
40 00 3D 90 3D 32 08 80 
3F 40 0C B0 40 7F 3B 80 
3D 40 01 90 3B 2A 19 80 
25 40 00 80 34 40 21 80 
3B 40 0B 90 3A 33 1D 80 
3A 40 0F B0 40 00 34 90 
31 21 03 90 3A 2E 01 90 
28 1E 00 90 38 1B 28 B0 
40 7F 2B 80 31 40 0D 80 
28 40 00 80 38 40 4C 80 
3A 40 10 90 3B 23 43 90 
3D 24 1E 80 3B 40 05 B0 
40 00 27 80 3D 40 11 90 
2E 1D 00 90 36 1A 04 90 
3F 2D 05 90 27 1D 32 80 
2E 40 00 80 36 40 04 80 
27 40 22 B0 40 7F 3B 80 
3F 40 22 90 3A 22 07 90 
33 1F 6B 80 3A 40 46 90 
42 2F 0C 80 33 40 20 80 
42 40 6B B0 40 00 10 90 
47 1D 01 90 3D 20 01 90 
50 21 00 90 4C 1F 06 90 
57 23 81 16 80 57 40 14 
90 3F 22 00 90 49 1E 04 
80 50 40 00 80 4C 40 01 
90 4B 21 04 90 46 1B 00 
90 42 19 05 80 47 40 0C 
80 3D 40 14 80 3F 40 00 
80 49 40 06 80 46 40 00 
80 42 40 01 80 4B 40 7F 
B0 40 7F 08 90 3A 1B 05 
90 33 1E 77 80 3A 40 36 
90 42 1E 1A 80 33 40 1C 
80 42 40 75 90 50 20 00 
90 4C 1E 03 B0 40 00 02 
90 47 1D 07 90 57 23 02 
90 3D 1B 81 10 80 57 40 
0F 80 50 40 00 80 4C 40 
03 80 47 40 01 90 3F 26 
00 90 49 22 05 90 4B 20 
05 90 46 18 00 90 42 16 
0A 80 3D 40 07 80 3F 40 
00 80 49 40 0A 80 4B 40 
01 80 46 40 00 80 42 40 
81 13 90 3A 1A 07 90 33 
1B 04 B0 40 7F 81 21 80 
3A 40 0D 90 42 1A 29 80 
33 40 0B 80 42 40 64 B0 
40 00 13 90 50 21 00 90 
4C 1F 0B 90 47 13 01 90 
57 22 01 90 3D 18 81 14 
80 57 40 03 B0 40 7F 0B 
80 50 40 00 80 4C 40 00 
80 47 40 04 90 3F 20 00 
90 49 1C 09 90 4B 1C 02 
90 46 16 00 90 42 14 0A 
80 3D 40 0A 80 3F 40 00 
80 49 40 0A 80 46 40 00 
80 42 40 02 80 4B 40 1C 
B0 40 00 79 90 2E 18 09 
90 27 1A 34 B0 40 7F 66 
80 2E 40 02 80 27 40 81 
34 B0 40 00 1F 90 2E 1A 
01 90 27 1D 2C B0 40 7F 
53 80 27 40 03 80 2E 40 
81 41 B0 40 00 1F 90 33 
55 01 90 32 3D 03 90 2F 
34 00 90 2C 31 33 B0 40 
7F 2B 80 32 40 0C 80 2F 
40 00 80 2C 40 20 B0 40 
00 14 90 2A 3D 02 90 2E 
35 0E 80 33 40 1C 80 2A 
40 04 80 2E 40 72 B0 40 
7F 05 90 33 50 01 90 2F 
3C 02 90 2C 2F 00 90 29 
2C 15 B0 40 00 18 B0 40 
7F 2B 80 2F 40 11 80 2C 
40 00 80 29 40 3E 90 2E 
3C 05 90 2A 44 00 90 27 
40 15 80 33 40 19 B0 40 
00 77 90 36 4C 0F B0 40 
7F 3B 80 2E 40 03 80 2A 
40 00 80 27 40 5F 90 2C 
42 07 90 2F 38 38 80 36 
40 03 90 35 46 11 80 2C 
40 04 80 2F 40 09 90 33 
2F 31 90 36 44 15 90 31 
44 00 80 35 40 05 80 33 
40 2E 90 38 4C 00 90 35 
39 1D B0 40 00 05 80 31 
40 02 80 36 40 23 90 31 
3E 00 90 2A 3A 06 90 3A 
4C 00 90 36 39 17 80 38 
40 00 80 35 40 2F 90 38 
4A 00 90 35 37 0D 80 3A 
40 00 80 36 40 30 B0 40 
7F 13 90 3A 4A 00 90 36 
37 1B 80 38 40 00 80 35 
40 26 90 3B 50 00 90 38 
3C 26 80 3A 40 00 80 36 
40 11 80 31 40 00 80 2A 
40 15 90 3D 4C 00 90 36 
39 0C 90 2E 4A 09 80 3B 
40 00 80 38 40 10 B0 40 
00 09 80 3D 40 00 80 36 
40 02 80 2E 40 7A 90 36 
4A 02 90 2F 3C 03 90 33 
45 00 90 2C 41 1D 80 33 
40 00 80 2C 40 11 80 36 
40 01 80 2F 40 79 90 31 
3B 02 90 36 41 04 90 31 
43 00 90 2C 3F 13 B0 40 
7F 81 25 80 36 40 04 90 
35 42 02 80 2C 40 19 80 
31 40 1C 80 35 40 6E 90 
25 30 3C B0 40 00 11 90 
35 33 00 90 35 33 50 90 
31 24 04 90 3A 2C 3D 80 
25 40 05 90 3D 34 21 80 
3A 40 17 80 31 40 13 80 
3D 40 00 80 35 40 04 90 
27 28 00 90 36 23 01 90 
41 30 1F B0 40 7F 37 90 
3F 37 02 80 41 40 38 80 
27 40 00 80 36 40 15 80 
3F 40 02 90 3D 2C 39 80 
3D 40 13 90 3C 25 1B 80 
3C 40 01 B0 40 00 39 90 
3C 2F 03 90 2A 29 00 90 
3A 24 00 90 33 22 43 80 
33 40 00 80 2A 40 00 80 
3A 40 17 B0 40 7F 5A 80 
3C 40 08 90 3D 24 4E 90 
3F 27 10 B0 40 00 05 80 
3D 40 36 90 30 18 02 80 
3F 40 03 90 29 1A 00 90 
38 16 0E 90 41 22 32 80 
30 40 00 80 29 40 00 80 
38 40 0B B0 40 7F 76 90 
3C 1B 06 90 35 1C 4B 80 
3C 40 5B 90 44 1D 1C 80 
35 40 02 80 41 40 1F 80 
44 40 5B B0 40 00 12 90 
49 18 05 90 52 1D 00 90 
4E 1B 03 90 3F 1B 01 90 
59 1F 81 21 80 49 40 05 
90 41 20 00 90 4B 1C 01 
80 59 40 03 80 52 40 00 
80 4E 40 06 90 4D 1F 05 
90 48 1D 00 90 44 1B 12 
80 3F 40 0D 80 4D 40 06 
80 41 40 00 80 4B 40 05 
80 48 40 00 80 44 40 81 
01 B0 40 7F 05 90 3C 1E 
08 90 35 20 35 80 3C 40 
16 80 35 40 5B 90 44 28 
21 80 44 40 81 10 90 52 
23 00 90 4E 21 02 90 49 
1A 01 90 59 28 01 B0 40 
00 07 90 3F 1D 81 1B 80 
59 40 07 90 41 1F 00 90 
4B 1B 06 90 48 25 00 90 
44 23 04 90 4D 28 08 80 
49 40 04 80 52 40 00 80 
4E 40 06 80 3F 40 0C 80 
41 40 00 80 4B 40 05 80 
48 40 00 80 44 40 05 80 
4D 40 81 03 90 3C 21 06 
90 35 24 2F B0 40 7F 7D 
90 44 26 1D 80 3C 40 02 
80 35 40 1C 80 44 40 78 
90 52 1F 00 90 4E 1D 09 
90 59 24 03 90 49 18 01 
90 3F 1B 81 0C 80 59 40 
0C 80 49 40 0C 90 48 1D 
00 90 44 1B 02 90 41 23 
00 90 4B 1F 03 90 4D 22 
02 80 52 40 00 80 4E 40 
02 B0 40 00 0F 80 3F 40 
08 80 41 40 00 80 4B 40 
09 80 4D 40 09 80 48 40 
00 80 44 40 81 04 B0 40 
7F 05 90 30 18 09 90 29 
18 81 09 80 30 40 0D 80 
29 40 81 51 90 30 19 03 
90 29 1C 5B 80 30 40 1C 
80 29 40 81 3F B0 40 00 
1F 90 35 5A 02 90 34 3C 
00 90 31 3E 00 90 2E 3A 
7B 80 34 40 03 B0 40 7F 
07 80 31 40 00 80 2E 40 
16 B0 40 00 0C 90 2C 3C 
01 90 30 3D 1A 80 35 40 
0C 80 2C 40 06 80 30 40 
79 90 35 4C 03 90 31 3F 
03 90 2E 34 00 90 2A 2F 
41 B0 40 7F 19 80 31 40 
13 80 2E 40 00 80 2A 40 
34 90 30 3C 05 90 2C 44 
00 90 29 3E 17 80 35 40 
5C B0 40 00 2B 90 38 4C 
2A 80 30 40 0A 80 2C 40 
00 80 29 40 1E B0 40 7F 
50 90 2E 3E 01 90 31 37 
14 B0 40 00 2E 80 38 40 
00 90 36 47 1E 90 35 34 
01 80 2E 40 05 80 31 40 
0E B0 40 7F 1A 90 38 46 
15 80 36 40 03 80 35 40 
00 90 33 40 00 90 2E 39 
2A 90 3A 4A 04 B0 40 00 
1F 80 38 40 01 80 33 40 
00 80 2E 40 2B 90 3B 4D 
00 90 35 45 03 90 2C 44 
00 90 31 3D 15 80 3A 40 
35 90 3A 49 0C 80 3B 40 
3F 90 3B 4B 1D 80 3A 40 
25 90 3D 51 2E 80 3B 40 
18 90 3F 4B 02 B0 40 7F 
14 80 3D 40 42 80 2C 40 
4C 90 2D 37 01 90 3B 50 
00 90 35 48 02 80 3F 40 
2C 80 2D 40 00 80 31 40 
01 80 3B 40 00 80 35 40 
70 90 2E 44 00 90 32 3D 
06 90 3B 4B 00 90 3A 43 
3A 80 2E 40 02 80 3B 40 
05 B0 40 00 01 90 3A 4C 
10 90 2C 3C 39 80 2C 40 
04 90 3F 4D 01 90 2A 42 
3A 90 29 39 02 B0 40 7F 
08 90 41 4C 01 80 2A 40 
06 B0 40 00 1A 80 3F 40 
0D 80 29 40 00 80 32 40 
1F 90 42 4A 00 90 3A 42 
0A 90 33 42 08 90 27 2C 
08 80 41 40 24 90 41 44 
02 B0 40 7F 0B 80 42 40 
02 80 27 40 01 80 33 40 
45 90 42 4B 18 80 41 40 
33 90 44 51 1B 90 31 3C 
01 90 25 39 03 80 42 40 
0D B0 40 00 0B 80 25 40 
02 80 31 40 1E 90 46 4A 
00 90 3A 42 00 90 3F 44 
03 80 44 40 10 90 30 3A 
06 90 24 3E 5A B0 40 7F 
1D 80 30 40 0F 80 24 40 
0F 90 42 4B 00 90 38 43 
03 80 46 40 00 80 3A 40 
2E 80 42 40 00 80 3F 40 
5E B0 40 00 18 90 42 4E 
00 90 3D 47 04 90 31 3A 
00 90 25 39 2E 80 42 40 
41 B0 40 7F 37 90 49 42 
01 90 41 3E 45 90 4B 47 
13 80 41 40 2E 80 49 40 
07 90 4D 40 10 80 25 40 
00 80 4B 40 00 80 38 40 
00 80 3D 40 04 80 31 40 
42 90 4B 44 15 80 4D 40 
2F 90 4D 42 01 80 4B 40 
2A B0 40 00 22 90 4E 40 
00 90 33 39 03 90 27 34 
0F 80 4D 40 09 80 33 40 
06 80 27 40 30 90 50 3E 
00 90 44 37 00 90 49 39 
01 90 35 28 01 90 29 2C 
02 80 4E 40 1E B0 40 7F 
58 80 35 40 08 80 29 40 
2C 90 47 44 00 90 3D 3D 
00 90 43 3E 03 80 50 40 
00 80 44 40 00 80 49 40 
81 2A 90 34 24 81 04 80 
34 40 25 80 3D 40 00 80 
43 40 00 90 46 2C 00 90 
42 28 0B 80 47 40 79 B0 
40 00 34 90 21 22 04 90 
2D 23 35 80 46 40 00 80 
42 40 10 90 31 30 00 90 
31 2C 09 B0 40 7F 01 80 
2D 40 00 80 21 40 51 90 
36 29 00 90 45 26 49 90 
39 40 12 B0 40 00 30 90 
2F 2F 00 80 36 40 07 90 
23 25 07 90 3D 3D 00 90 
32 36 00 90 39 38 0F 80 
45 40 00 80 31 40 2B B0 
40 7F 18 90 3B 4A 12 80 
23 40 0C 80 3D 40 01 80 
2F 40 2D 90 39 4A 1E 80 
3B 40 35 90 38 51 1C B0 
40 00 16 80 38 40 00 80 
32 40 00 80 39 40 1E 90 
38 49 00 90 36 43 07 90 
32 42 00 90 26 40 21 B0 
40 7F 0E B0 40 00 27 80 
32 40 04 B0 40 7F 06 80 
26 40 4B 90 39 42 11 80 
38 40 3A 90 3B 50 16 B0 
40 00 04 80 39 40 1F 80 
3B 40 00 80 36 40 17 90 
3D 4E 00 90 34 46 03 90 
31 47 02 90 25 3E 2A B0 
40 7F 06 80 31 40 02 80 
3D 40 00 80 34 40 04 80 
25 40 6F 90 56 58 05 90 
51 3E 00 90 55 41 2E 80 
55 40 1B 80 51 40 5C 90 
50 3B 02 90 53 42 0D 80 
56 40 1F 80 50 40 00 80 
53 40 4F B0 40 00 24 90 
56 55 05 90 51 44 01 90 
4E 37 19 B0 40 7F 25 80 
51 40 11 80 4E 40 4F 90 
50 38 06 80 56 40 03 90 
4C 38 2A 80 4C 40 01 80 
50 40 14 90 56 4C 43 80 
56 40 11 90 4E 49 00 90 
4A 41 01 90 55 47 0C 90 
42 3F 00 90 39 3B 00 90 
3E 3B 03 90 45 3B 25 80 
45 40 06 80 42 40 00 80 
39 40 00 80 3E 40 11 90 
53 47 01 80 4E 40 00 80 
4A 40 04 B0 40 00 0F 80 
55 40 42 90 31 42 01 90 
4C 4C 00 90 44 48 03 90 
25 3F 01 90 55 4E 06 80 
53 40 09 B0 40 7F 26 80 
31 40 06 80 25 40 02 80 
4C 40 00 80 44 40 0F 80 
55 40 63 90 55 50 03 90 
50 39 01 90 53 40 2B 80 
53 40 0F 80 50 40 6C 90 
4E 36 01 90 51 2E 07 80 
55 40 28 80 4E 40 04 80 
51 40 75 90 50 3A 00 90 
4C 2F 01 90 55 4F 34 80 
50 40 13 80 4C 40 51 90 
4E 38 09 90 4A 3A 00 80 
55 40 2A 80 4E 40 02 80 
4A 40 1E 90 55 4A 3D 80 
55 40 11 90 4C 46 00 90 
49 42 06 90 53 44 07 90 
40 3C 00 90 38 39 00 90 
3D 39 02 90 44 3B 24 80 
44 40 07 80 40 40 00 80 
38 40 00 80 3D 40 07 B0 
40 00 07 90 51 46 07 80 
4C 40 00 80 49 40 0A 80 
53 40 47 90 31 3E 00 90 
25 3D 04 90 4A 4A 00 90 
42 46 01 90 53 48 06 B0 
40 7F 01 80 51 40 1B B0 
40 00 0E 80 31 40 04 80 
4A 40 00 80 42 40 02 80 
25 40 04 B0 40 7F 0D 80 
53 40 6B 90 53 4D 07 90 
4E 40 00 90 51 3C 23 80 
4E 40 12 80 51 40 6C 90 
4C 37 06 90 50 39 13 80 
53 40 15 80 50 40 01 80 
4C 40 70 90 4E 3A 02 90 
4A 2F 01 90 53 48 27 80 
4E 40 0B 80 4A 40 63 80 
53 40 0B 90 4C 31 0A 90 
49 2C 24 80 4C 40 08 80 
49 40 23 90 53 3F 37 80 
53 40 10 90 4A 35 00 90 
47 32 09 90 42 25 00 90 
3E 27 00 90 36 25 00 90 
3B 25 04 90 51 2E 1B 80 
3E 40 00 80 36 40 00 80 
3B 40 02 80 42 40 10 80 
4A 40 00 80 47 40 0C 80 
51 40 03 90 50 3E 32 B0 
40 00 1D 80 50 40 05 90 
31 33 03 90 49 36 00 90 
40 30 02 90 25 2C 02 90 
51 3C 1E 80 31 40 01 80 
25 40 19 80 49 40 00 80 
40 40 0F 90 50 2F 08 80 
51 40 2B B0 40 7F 0F 90 
3E 27 00 90 3E 27 04 90 
49 20 12 90 4E 35 19 80 
50 40 28 80 4E 40 05 90 
4C 35 37 80 4C 40 17 90 
4E 2F 16 80 49 40 3B 90 
4C 3A 07 80 4E 40 3E 90 
4A 29 00 90 47 25 05 80 
4C 40 34 90 49 34 00 90 
45 2F 01 80 4A 40 00 80 
47 40 23 80 49 40 00 80 
45 40 08 90 47 26 06 B0 
40 00 0F 90 49 41 13 80 
47 40 04 90 44 21 04 90 
42 21 0C 90 47 38 13 80 
49 40 51 B0 40 7F 20 80 
42 40 00 80 3E 40 0C 80 
47 40 0B 80 44 40 07 90 
45 2E 40 80 45 40 0F 90 
47 26 24 B0 40 00 15 80 
47 40 21 90 31 1E 00 90 
25 1C 01 90 49 28 00 90 
40 24 3A 80 31 40 00 80 
25 40 03 80 49 40 00 80 
40 40 13 B0 40 7F 60 90 
56 2D 01 90 50 1D 0D 90 
55 17 25 80 50 40 00 80 
55 40 0A 80 56 40 0F 90 
51 28 39 80 51 40 0E 90 
4E 28 08 90 4A 25 01 90 
53 22 2F 80 4E 40 03 80 
53 40 06 80 4A 40 0F 90 
45 2E 41 80 45 40 04 90 
45 3D 0F 90 44 20 04 90 
49 24 22 80 49 40 0A 80 
44 40 0C 90 4A 30 06 80 
45 40 33 80 4A 40 0F 90 
51 39 13 90 42 28 02 90 
47 20 20 80 47 40 05 80 
42 40 01 80 51 40 0E 90 
56 35 4B 80 56 40 13 90 
4E 2B 00 90 4A 28 05 90 
55 2E 08 90 45 24 00 90 
39 22 05 90 3E 20 00 90 
42 1D 22 80 4E 40 00 80 
4A 40 01 80 45 40 00 80 
39 40 02 80 3E 40 00 80 
42 40 0C B0 40 00 06 80 
55 40 06 90 53 2C 4E 80 
53 40 0D 90 31 23 00 90 
25 21 03 90 4C 2E 00 90 
44 2B 08 90 55 27 33 80 
31 40 00 80 25 40 03 B0 
40 7F 0F 80 4C 40 00 80 
44 40 10 80 55 40 50 90 
55 32 09 90 53 2B 09 90 
4E 21 24 80 53 40 0D 80 
4E 40 0D 90 50 31 06 80 
55 40 38 80 50 40 0B 90 
49 32 04 90 4C 2B 02 90 
51 23 34 80 4C 40 05 80 
51 40 0A 80 49 40 05 90 
44 34 4C 90 44 40 07 90 
42 30 02 90 47 2D 23 80 
47 40 0C 80 42 40 16 90 
49 35 14 80 44 40 2F 80 
49 40 07 90 50 43 0C 90 
45 33 01 90 40 35 29 80 
45 40 07 80 40 40 05 80 
50 40 08 90 55 46 42 B0 
40 00 0E 80 55 40 05 90 
4C 42 00 90 49 3E 01 90 
53 48 0F 90 44 39 00 90 
38 36 02 90 3D 32 00 90 
40 2E 23 80 44 40 00 80 
38 40 03 80 3D 40 00 80 
40 40 10 80 4C 40 00 80 
49 40 06 90 51 47 0D B0 
40 7F 02 80 53 40 16 B0 
40 00 14 B0 40 7F 16 80 
51 40 04 90 4A 40 00 90 
42 3C 01 90 31 40 00 90 
25 3C 0A 90 53 28 29 80 
53 40 01 80 31 40 00 80 
25 40 08 80 4A 40 00 80 
42 40 73 90 4C 2C 01 90 
51 2E 08 90 53 2A 0A 90 
4E 25 12 80 4E 40 04 80 
4C 40 0D 80 51 40 1B 90 
47 2C 0A 80 53 40 3B 90 
4A 2B 04 90 50 2E 03 80 
47 40 06 90 42 42 2C 80 
50 40 06 80 4A 40 1C 80 
42 40 01 90 42 3E 43 90 
45 2E 02 90 40 25 10 90 
47 3B 0E 80 45 40 05 80 
42 40 02 80 40 40 4F 80 
47 40 1F 90 4E 40 10 90 
44 20 16 80 44 40 21 80 
4E 40 01 90 53 47 54 80 
53 40 0C 90 51 49 55 90 
50 38 09 80 51 40 04 B0 
40 00 2F 80 50 40 17 90 
31 39 00 90 25 36 05 90 
49 46 00 90 40 42 03 90 
51 44 40 80 31 40 00 80 
25 40 09 80 51 40 02 90 
50 3F 01 B0 40 7F 08 80 
49 40 00 80 40 40 40 80 
50 40 0B 90 4E 3C 04 90 
49 3C 02 90 3E 3A 00 90 
3E 3A 4A 90 4C 48 03 80 
49 40 17 80 4E 40 31 90 
4E 42 15 80 4C 40 39 90 
4C 44 00 80 4E 40 39 80 
4C 40 0E 90 4A 40 00 90 
47 3A 47 90 49 47 00 90 
45 41 16 80 4A 40 00 80 
47 40 13 B0 40 00 0B 90 
47 40 09 80 49 40 00 80 
45 40 06 90 42 47 02 90 
44 46 0E 90 49 49 0C 80 
47 40 38 B0 40 7F 13 B0 
40 00 22 B0 40 7F 06 80 
44 40 0A 80 42 40 00 80 
3E 40 10 80 49 40 17 90 
45 42 45 90 47 42 0C 80 
45 40 17 B0 40 00 06 80 
47 40 29 90 40 3E 01 90 
3D 3E 07 90 49 45 00 90 
44 3F 2C 80 40 40 05 80 
49 40 00 80 44 40 04 80 
3D 40 6C 90 3D 49 09 90 
36 3E 00 90 39 37 07 90 
2D 2F 24 B0 40 7F 09 80 
36 40 00 80 39 40 0F 80 
2D 40 5E 90 32 27 04 90 
34 25 00 90 37 21 31 80 
3D 40 02 80 32 40 08 80 
34 40 00 80 37 40 06 90 
39 40 53 90 3B 47 03 90 
34 3A 00 90 37 34 06 90 
2D 31 04 80 39 40 23 80 
34 40 00 80 37 40 04 80 
2D 40 0F 90 3D 4B 0D 80 
3B 40 16 80 3D 40 1B B0 
40 00 18 90 25 3E 01 90 
2C 3C 00 90 34 34 00 90 
38 36 00 90 3D 57 2A 80 
2C 40 00 80 34 40 00 80 
38 40 03 80 25 40 07 80 
3D 40 64 B0 40 7F 08 90 
47 59 03 90 3E 49 00 90 
42 40 00 90 45 41 03 90 
32 43 40 80 3E 40 00 80 
42 40 00 80 45 40 04 80 
32 40 55 90 37 41 04 90 
3C 3D 00 90 40 35 00 90 
43 36 2E 80 47 40 04 80 
37 40 03 80 3C 40 00 80 
40 40 00 80 43 40 07 90 
43 47 54 90 45 4D 07 90 
3C 42 00 90 40 3A 00 90 
42 3B 06 90 32 39 07 80 
43 40 20 80 3C 40 00 80 
40 40 00 80 42 40 07 80 
32 40 14 90 47 50 0A 80 
45 40 1E 80 47 40 29 90 
36 43 00 90 3B 39 00 90 
3E 3A 00 90 42 3C 01 B0 
40 00 00 90 2F 40 07 90 
47 55 29 80 36 40 00 80 
3B 40 00 80 3E 40 00 80 
42 40 01 80 2F 40 0F 80 
47 40 64 90 3D 4B 02 90 
36 42 00 90 39 3B 04 90 
2D 3A 11 B0 40 7F 30 80 
36 40 00 80 39 40 08 80 
2D 40 52 90 34 48 00 90 
37 40 03 90 32 40 11 B0 
40 00 17 80 32 40 07 80 
34 40 00 80 37 40 03 80 
3D 40 13 90 39 4A 43 90 
